X,Y,id,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta,MUNI
-99.06511769,19.45315867,819277,ANTOJITOS LA OAXAQUENA,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,SEGUNDA CERRADA 625,CALLE,625,CALLE,633,CALLE,633,336,,,,,215 Y 216,COLONIA,SAN JUAN DE ARAGON IV Y V,,MERCADO CUARTA Y QUINTA,,07979,09,CIUDAD DE MEXICO,005,Gustavo A. Madero,0001,Gustavo A. Madero,2409,004,,,,Fijo,19.45315867,-99.06511769,01JUL10:00:00:00,GUSTAVO_A._MADERO
-99.03357356,19.29115362,1046979,ANTOJITOS LA OAXAQUENA,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,LORENZO PEREZ CASTRO,,AGUSTIN DIAZ,,CARLOS BEJARAN,CALLE,EMILIO LAURENT,,SN,,,,,COLONIA,LA CONCHITA ZAPOTITLAN,,,,13360,09,CIUDAD DE MEXICO,011,TlAhuac,0001,TlAhuac,065A,005,,,,Fijo,19.29115362,-99.03357356,01JUL10:00:00:00,TLAHUAC
-99.14195776,19.30339894,990487,ANTOJITOS LA OAXAQUENA COCINA ECONOMICA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,EJIDO,ANDADOR,CUARTA PRIVADA EJIDO,CALLE,FRANCISCO I. MADERO,CALLE,BENITO JUAREZ,19,,,,,,COLONIA,VIEJO EJIDO DE SANTA URSULA,,,,04650,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,1425,031,5556777375,,,Fijo,19.30339894,-99.14195776,01JUL10:00:00:00,COYOACAN
-99.04429253,19.39220074,728046,ANTOJITOS OAXAQUENCES,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,CORONEL BENITO S. ZENEA,CALLE,PABLO GARCIA,CALLE,GENERAL JUAN ENRIQUEZ,CALLE,JOSE ZUBIETA,,SN,,,158,,COLONIA,JUAN ESCUTIA,,,,09100,09,CIUDAD DE MEXICO,007,Iztapalapa,0001,Iztapalapa,0089,005,,,,Fijo,19.39220074,-99.04429253,01DEC14:00:00:00,IZTAPALAPA
-99.09775869,19.43307212,694951,ANTOJITOS OAXAQUENOS,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,DEL MERCADO,CALLE,ORIENTE 164,CALLE,ORIENTE 158,CALLE,NORTE 21,,SN,,,500,501 502 5,COLONIA,MOCTEZUMA 2DA SECCION,,,,15530,09,CIUDAD DE MEXICO,017,Venustiano Carranza,0001,Venustiano Carranza,055A,026,5555716510,,,Fijo,19.43307212,-99.09775869,01DEC14:00:00:00,VENUSTIANO_CARRANZA
-99.09777138,19.48816225,762216,ANTOJITOS OAXAQUENOS,,722513,Restaurantes con servicio de preparaciOn de antojitos,6 a 10 personas,CALLE,ORIENTE 157,CALLE,NORTE 72,CALLE,NORTE 70,CALLE,ORIENTE 155,3611,,,,,,COLONIA,SALVADOR DIAZ MIRON,,,,07400,09,CIUDAD DE MEXICO,005,Gustavo A. Madero,0001,Gustavo A. Madero,2907,005,,,,Fijo,19.48816225,-99.09777138,01DEC14:00:00:00,GUSTAVO_A._MADERO
-99.09231269,19.43200465,662161,ANTOJITOS OAXAQUENOS GUELAGUETZA,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,ORIENTE 178,CALLE,NORTE 25,CALLE,NORTE 29,CALLE,ORIENTE 176,336,,,1,,SN,COLONIA,MOCTEZUMA 2DA SECCION,,,,15530,09,CIUDAD DE MEXICO,017,Venustiano Carranza,0001,Venustiano Carranza,0672,001,5557626779,,,Fijo,19.43200465,-99.09231269,01JUL10:00:00:00,VENUSTIANO_CARRANZA
-99.12195245,19.4080179,705987,ANTOJITOS OAXAQUENOS SIN NOMBRE,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,EJE VIAL,2 ORIENTE (HONORABLE CON,CALLE,GUILLERMO PRIETO,EJE VIAL,3 SUR (MORELOS),AVENIDA,1 ORIENTE (CALZADA DE LA VIGA),,SN,,,678,,COLONIA,JAMAICA,MERCADO PUBLICO,MERCADO JAMAICA VIVE,"678, 67",15800,09,CIUDAD DE MEXICO,017,Venustiano Carranza,0001,Venustiano Carranza,1399,001,,,,Fijo,19.4080179,-99.12195245,01DEC14:00:00:00,VENUSTIANO_CARRANZA
-99.16897091,19.42411305,658903,BARRO NEGRO COCINA OAXAQUENA Y MEXICANA,"NIRVANE ASOCIADOS, S.A.P.I.",722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,11 a 30 personas,CALLE,HAMBURGO,CALLE,VARSOVIA,CALLE,PRAGA,CALLE,LONDRES,214,,,PLANTA BAJA,,,COLONIA,JUAREZ,,,,06600,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0983,005,5555254194,,,Fijo,19.42411305,-99.16897091,01JUL10:00:00:00,CUAUHTEMOC
-99.15949543,19.42874507,895618,BISTRO OAXACA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,HAMBURGO,CALLE,NAPOLES,CALLE,DINAMARCA,AVENIDA,INSURGENTES CENTRO,23,,23,PLANTA BAJA,,,COLONIA,JUAREZ,,,,06600,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0803,004,5555100007,,,Fijo,19.42874507,-99.15949543,01DEC14:00:00:00,CUAUHTEMOC
-99.14853226,19.35094896,988794,COCINA COMIDA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,PAZ MONTES DE OCA,CALLE,JOSE MARIA GONZALEZ,CALLE,HEROES DEL 47,CALLE,PATINADORES,11,,,,,SN,COLONIA,SAN MATEO,,,A,04210,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,0060,011,,,,Fijo,19.35094896,-99.14853226,01JUL10:00:00:00,COYOACAN
-99.01153794,19.25714879,957383,COCINA ECONOMICA EL RINCONCITO OAXAQUENO,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,LAS GARZAS,AVENIDA,CANAL NACIONAL CHALCO-AMECAMECA,CALLE,LAS GARZAS,CALLE,LAS GARZAS,,SN,,,,SN,COLONIA,SAN ISIDRO,,,,13094,09,CIUDAD DE MEXICO,011,TlAhuac,0001,TlAhuac,1431,025,,,,Fijo,19.25714879,-99.01153794,01JUL10:00:00:00,TLAHUAC
-99.07742361,19.38729188,741958,COCINA ECONOMICA LA FLOR DE OAXACA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,AVENIDA,PLAZA MAYOR,CALLE,PLAZA VIZCAINAS,CALLE,PLAZA LORETO,CALLE,PLAZA VIZCAINAS,,SN,,,3,,COLONIA,DOCTOR ALFONSO ORTIZ TIRADO,,DOCTOR ALFONSO ORTIZ TIRADO,,09020,09,CIUDAD DE MEXICO,007,Iztapalapa,0001,Iztapalapa,2390,016,,,,Fijo,19.38729188,-99.07742361,01JUL10:00:00:00,IZTAPALAPA
-99.20160792,19.22638545,915215,COCINA ECONOMICA LA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,MARIANO MATAMOROS,CALLE,MARIANO ESCOBEDO,CALLE,NARCISO MENDOZA,CALLE,GENERAL PEDRO MARIA ANAYA,,SN,,,,SN,PUEBLO,SAN MIGUEL AJUSCO,,,,14700,09,CIUDAD DE MEXICO,012,Tlalpan,0026,San Miguel Ajusco,1674,011,5558461808,,,Fijo,19.22638545,-99.20160792,01DEC14:00:00:00,TLALPAN
-99.12706588,19.43598046,977140,COCINA ECONOMICA LA OAXAQUENA,LA OAXAQUENA,722516,Restaurantes de autoservicio,6 a 10 personas,CALLE,SAN ANTONIO TOMATLAN,CALLE,RODRIGUEZ PUEBLA,CALLE,LEONA VICARIO,CALLE,SAN ANTONIO TOMATLAN,10,,,,68,,COLONIA,CENTRO,PLAZUELA COMERCIAL,PLAZA COMERCIAL,68,06020,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0663,006,5557028313,,,Fijo,19.43598046,-99.12706588,01JUL10:00:00:00,CUAUHTEMOC
-99.04105969,19.29225571,946265,COCINA ECONOMICA LA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,AVENIDA,CALZADA GUILLERMO PRIETO,CALLE,AGUSTIN DIAZ,CALLE,DOMINGO ALVARADO,CALLE,LAZARO CARDENAS,175,,,,,SN,COLONIA,LA CONCHITA ZAPOTITLAN,,,,13360,09,CIUDAD DE MEXICO,011,TlAhuac,0001,TlAhuac,0927,021,,,,Fijo,19.29225571,-99.04105969,01DEC14:00:00:00,TLAHUAC
-99.10438145,19.31473194,985705,COCINA ECONOMICA LA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,DOLORES GUERRERO,CALLE,MANUELA MEDINA,CALLE,ROSARIO CASTELLANOS,PRIVADA,ESTACIONAMIENTO,,SN,,2,,,COLONIA,CTM CULHUACAN VIII,MERCADO PUBLICO,MERCADO VERDE,149,04480,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,1497,007,,,,Fijo,19.31473194,-99.10438145,01JUL10:00:00:00,COYOACAN
-99.14626298,19.33896685,970507,COCINA ECONOMICA LA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,ANILLO DE CIRCUNVALACION,CALLE,CENTRAL,CALLE,KRAMER,AVENIDA,DIVISION DEL NORTE,116,,,,,SN,COLONIA,ATLANTIDA,,,,04370,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,0304,001,,,,Fijo,19.33896685,-99.14626298,01JUL10:00:00:00,COYOACAN
-99.22370178,19.29925183,912892,COCINA ECONOMICA LA OAXAQUENITA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,IZAMAL,CALLE,YAXKUKUL,CALLE,TUNKAS,CALLE,AKIL,5,MZ 9,,,,,COLONIA,POPULAR SANTA TERESA,,,,14280,09,CIUDAD DE MEXICO,012,Tlalpan,0001,Tlalpan,1369,004,5530894336,,,Fijo,19.29925183,-99.22370178,01DEC14:00:00:00,TLALPAN
-99.11980805,19.36173501,659088,COCINA ECONOMICA LAS FLORES Y EL CANTO DE OAXACA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,SUR 103,CALLE,ATANACIO G. SARAVIA,CALLE,RODOLFO USIGLI,CALLE,SUR 103,403,,,,,,COLONIA,HEROES DE CHURUBUSCO,,,,09090,09,CIUDAD DE MEXICO,007,Iztapalapa,0001,Iztapalapa,0939,006,5547557997,,,Fijo,19.36173501,-99.11980805,01JUL10:00:00:00,IZTAPALAPA
-99.13232891,19.42991147,888994,COCINA ECONOMICA LOS MIXES,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,REPUBLICA DE URUGUAY,AVENIDA,JOSE MARIA PINO SUAREZ,CALLE,TABAQUEROS,CALLE,VENUSTIANO CARRANZA,112,,,PRIMER PISO,3,,COLONIA,CENTRO,PLAZUELA COMERCIAL,PLAZA EN NUEVO VOLADO,3,06060,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0907,015,,,,Fijo,19.42991147,-99.13232891,01DEC14:00:00:00,CUAUHTEMOC
-99.06529355,19.42490709,696388,COCINA ECONOMICO EL SABOR DE OAXACA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,MOCTEZUMA,CALLE,NEZAHUALCOYOTL,CALLE,CIRCUNVALACION,CALLE,CUAUHTEMOC,21,,,,,,COLONIA,ARENAL 1RA SECCION,,,,15600,09,CIUDAD DE MEXICO,017,Venustiano Carranza,0001,Venustiano Carranza,0812,019,5565906725,,,Fijo,19.42490709,-99.06529355,01DEC14:00:00:00,VENUSTIANO_CARRANZA
-99.11989534,19.32637021,978549,COCINA LA OAXAQUENA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,ROSA MARIA SEQUEIRA,CALLE,JULIO LOPEZ CHAVEZ,CALLE,ROSA MARIA SEQUEIRA,CALLE,MANUELA SAENZ,90,,,PLANTA BAJA,,,COLONIA,UNIDAD CTM CULHUACAN,,MERCALLI SIGLO XXI,T27,04460,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,1745,018,,,,Fijo,19.32637021,-99.11989534,01JUL10:00:00:00,COYOACAN
-99.17469026,19.38958102,870964,COCINA LA OAXAQUENA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,NEBRASKA,CALLE,GEORGIA,CALLE,EUGENIA,AVENIDA,INSURGENTES SUR,31,,,,,,COLONIA,NAPOLES,,,,03810,09,CIUDAD DE MEXICO,014,Benito JuArez,0001,Benito JuArez,0384,003,5555362562,,,Fijo,19.38958102,-99.17469026,01JUL10:00:00:00,BENITO_JUAREZ
-99.12999231,19.45985658,852210,COCINA LAS OAXAQUENAS,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,LUDWING VAN BEETHOVEN,CALLE,ADELINA PATTI,CALLE,RICHARD WAGNER,CALLE,RICHARD WAGNER,17,,753,,753,,COLONIA,PERALVILLO,MERCADO PUBLICO,MERCADO BEETHOVEN,753,06220,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0112,008,5557820733,,,Fijo,19.45985658,-99.12999231,01JUL10:00:00:00,CUAUHTEMOC
-99.14070453,19.30176159,990370,COCINA LOS SABORES DE OAXACA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,AVENIDA,BORDO,CALLE,BELGICA,CALLE,EJIDO,CALLE,BRUCELAS,34,,,,,,COLONIA,VIEJO EJIDO DE SANTA URSULA,,,,04650,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,1425,029,,,,Fijo,19.30176159,-99.14070453,01JUL10:00:00:00,COYOACAN
-99.15686891,19.40658805,958643,COCINA OAXACA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,TOLUCA,EJE VIAL,3 SUR (AVENIDA BAJA CALIFORNIA),CALLE,IXTLAN,CALLE,URES,31,,,,,,COLONIA,ROMA SUR,,,,06760,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,1479,009,5555645050,,,Fijo,19.40658805,-99.15686891,01JUL10:00:00:00,CUAUHTEMOC
-99.09693204,19.45169973,677617,COCINA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,DOLARES,AVENIDA,RIO CONSULADO CIRCUITO INTERIOR,CALLE,CAIRO,CALLE,GUINEAS,,SN,,,,,COLONIA,FERNANDO CASAS ALEMAN,,,,07960,09,CIUDAD DE MEXICO,005,Gustavo A. Madero,0001,Gustavo A. Madero,2305,008,,,,Fijo,19.45169973,-99.09693204,01DEC14:00:00:00,GUSTAVO_A._MADERO
-99.12115712,19.42771842,702883,COCINA OAXAQUENA MATY,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,GENERAL ANAYA,CALLE,JUAN DE LA GRANJA,CALLE,SAN CIPRIAN,CALLE,CERRADA SAN CIPRIAN,,SN,,,7,,COLONIA,ZONA CENTRO 1,MERCADO PUBLICO,SAN CIPRIAN,ND 7 Y,15100,09,CIUDAD DE MEXICO,017,Venustiano Carranza,0001,Venustiano Carranza,0583,004,,,,Fijo,19.42771842,-99.12115712,01DEC14:00:00:00,VENUSTIANO_CARRANZA
-99.00387411,19.36653805,773724,COCINA OAXAQUENA ORQUIDEA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,JESUS CARRILLO,CALZADA,IGNACIO ZARAGOZA,CALLE,NINGUNO,CALLE,OCTAVIO PAZ,3254,,,,,LOCAL FF-,COLONIA,SANTA MARTHA ACATITLA,CENTRO O PLAZA COME,LA PLAZA DEL SALADO,FF-04,09510,09,CIUDAD DE MEXICO,007,Iztapalapa,0001,Iztapalapa,5107,002,5557388251,,,Fijo,19.36653805,-99.00387411,01DEC14:00:00:00,IZTAPALAPA
-99.18603782,19.44988168,756773,COCINA OAXAQUENA VICKY LOC 48 Y 42,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,LAGO GARDA,CALLE,LAGO CONSTANZA,CALLE,LAGO MAYOR,CALLE,SEGUNDO CALLEJON LAGO MAYOR,93,,,,42,Y 48,COLONIA,ANAHUAC,,GARDA,,11320,09,CIUDAD DE MEXICO,016,Miguel Hidalgo,0001,Miguel Hidalgo,0270,010,,,,Fijo,19.44988168,-99.18603782,01JUL10:00:00:00,MIGUEL_HIDALGO
-99.13707978,19.45774412,853333,COMIDA CORRIDA LA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,GIOACCHINO ROSSINI,PASAJE,CENTRAL (LAZARO CARDENAS),CALLE,JUAN SEBASTIAN BACH,CALLE,PIETRO MASCAGUI,131,,,,8,,COLONIA,EXHIPODROMO DE PERALVILLO,MERCADO PUBLICO,MERCADO JUAN SARABIA,8,06250,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0095,011,,,,Fijo,19.45774412,-99.13707978,01DEC14:00:00:00,CUAUHTEMOC
-99.09990168,19.50972425,753990,COMIDA CORRIDA LAS OAXAQUENAS,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,AVENIDA FERNANDO AMILPA,RETORNO,ROBERTO GOMEZ MUNOZ,CALLE,AVENIDA LUIS YUREN,ANDADOR,1,58,,,,,,COLONIA,CTM EL RISCO,,,,07090,09,CIUDAD DE MEXICO,005,Gustavo A. Madero,0001,Gustavo A. Madero,263A,013,5550279994,,,Fijo,19.50972425,-99.09990168,01JUL10:00:00:00,GUSTAVO_A._MADERO
-98.99079472,19.34285741,821381,COMIDAS LA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,CERRADA NARDOS,CALLE,CERRADA NARDOS,CALLE,GENARO VAZQUEZ,CALLE,GENARO VAZQUEZ,1,SN,,,,,COLONIA,SAN MIGUEL TEOTONGO,MERCADO PUBLICO,MERCADO LA CRUZ,19,09630,09,CIUDAD DE MEXICO,007,Iztapalapa,0001,Iztapalapa,294A,015,,,,Fijo,19.34285741,-98.99079472,01JUL10:00:00:00,IZTAPALAPA
-99.16130981,19.34877831,1014963,EL PORTON OAXAQUENO,EL PORTON OAXAQUENO,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,HIGUERA,CALLE,FRANCISCO FIGURACO,CALLE,CABALLO CALCO,CALLE,VENUSTIANO CARRANZA,19,,,,,,COLONIA,BARRIO DE LA CONCEPCION,,,,04020,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,0145,004,5556596760,,,Fijo,19.34877831,-99.16130981,01DEC14:00:00:00,COYOACAN
-99.14755304,19.38826336,964712,EL RINCON OAXAQUENO,,722514,Restaurantes con servicio de preparaciOn de tacos y tortas,0 a 5 personas,CALLE,PRIVADA JUAN DE OCA,EJE VIAL,CENTRAL LAZARO CARDENAS,CALLE,CASAS GRANDES,EJE VIAL,CENTRAL LAZARO CARDENAS,,SN,,,,,COLONIA,NARVARTE PONIENTE,,SANTA MARIA NATIVITAS,49 Y 94,03020,09,CIUDAD DE MEXICO,014,Benito JuArez,0001,Benito JuArez,0276,017,,,,Fijo,19.38826336,-99.14755304,01JUL10:00:00:00,BENITO_JUAREZ
-99.22077616,19.38724742,1050649,FONDA LA OAXAQUENA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,AVENIDA,CAMINO A SANTA FE,CALLE,ANDADOR 2,CALLE,ANDADOR 1,CALLE,ANDADOR 3,524,,,,,,COLONIA,LOMAS DE BECERRA,,,,01279,09,CIUDAD DE MEXICO,010,Alvaro ObregOn,0001,Alvaro ObregOn,0173,023,5526143797,,,Fijo,19.38724742,-99.22077616,01JUL10:00:00:00,ALVARO_OBREGON
-99.17329807,19.32755271,993677,FONDA LA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,DALIAS,CERRADA,LAURELES,CALLE,JAZMIN,AVENIDA,ANACAHUITA,111,,,,,,COLONIA,PEDREGAL DE SANTO DOMINGO,,,,04369,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,061A,007,5556197207,,,Fijo,19.32755271,-99.17329807,01DEC14:00:00:00,COYOACAN
-99.15346992,19.44096625,877385,FONDA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,HEROES FERROCARRILEROS,CALLE,BUENAVISTA,CALLE,BERNAL DIAZ,CALLE,OROZCO Y BERRA,6,2-B,,,,,COLONIA,BUENAVISTA,,,,06350,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,049A,015,,,,Fijo,19.44096625,-99.15346992,01JUL10:00:00:00,CUAUHTEMOC
-99.20352699,19.43233079,762831,GUZINA OAXACA,"OAXACA CUSINE, S.A. DE C.V.",722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,AVENIDA,PRESIDENTE MASARYK,CALLE,PLATON,CALLE,SOCRATES,AVENIDA,CICERON,513,,,,,,COLONIA,LOS MORALES SECCION ALAMEDA,,,,11530,09,CIUDAD DE MEXICO,016,Miguel Hidalgo,0001,Miguel Hidalgo,0637,014,5552821820,EVIRUELL@GUZINAOAXACA.COM,WWW.GUZINAOAXACA.COM.MX,Fijo,19.43233079,-99.20352699,01JUL10:00:00:00,MIGUEL_HIDALGO
